path,size_bytes,sha256
results/dagm_c7_best_full_eval_pos/0.5848_0227.jpg,59866,1ec3f83e52270b53aa55ec9a321815c2c97ea20c20fe1db1c903302017b5dd19
results/dagm_c7_best_full_eval_pos/0.5852_0008.jpg,59886,20a341282dbe589eefbb8ef1705c876030b588de19bd85faea192e2c03d55433
results/dagm_c7_best_full_eval_pos/0.5864_0158.jpg,57992,091a1a72a4e49cbe1a7581ba122d0804d9637f9d0295ab6afb4b34dc67d24857
results/dagm_c7_best_full_eval_pos/0.5868_0087.jpg,56912,f53c8140d8642548a3185b72a3b1f4ce9dd3e9d8ee2486cdccc2b4bab20f637a
results/dagm_c7_best_full_eval_pos/0.5870_0044.jpg,59304,894f4f92bd7f6fccd50a56b5d7f91f780e657aa1be2de9f3738d9b565782c530
results/dagm_c7_best_full_eval_pos/0.5889_0024.jpg,60659,5df03b76f1784d4e693636e313bd6a2ace04552ffc02d5f406ab903a0b706dee
results/dagm_c7_best_full_eval_pos/0.5895_0348.jpg,57802,4e5e4c7b8c856ec9d138dc23a676b90950d23d47c19acb5b482e6b42c63d12a9
results/dagm_c7_best_full_eval_pos/0.5921_0336.jpg,56988,fd522b3fb1778b1453fdcd372b2841a3dff8b6a08ca2389ba39f1052a41685f5
results/dagm_c7_best_full_eval_pos/0.5921_0436.jpg,60499,f89400725d4aa5a90acabe448d7fe3b55bb196b6e4a5f208009d71dc8c538c3d
results/dagm_c7_best_full_eval_pos/0.5924_0034.jpg,62890,1289c52e57bbeb430402215adff51736d8def6aed2c2a7b56f7944c073385b02
results/dagm_c7_best_full_eval_pos/0.5937_0078.jpg,60427,8d45e28f07b71d7f96eae570ef7f15cb1ac06257b1fe60663b831ff232531b74
results/dagm_c7_best_full_eval_pos/0.5940_0261.jpg,59780,ead13851f3bff4131c5e29127ac3db0eef233c955ed2d7bfe1144494eaad07dc
results/dagm_c7_best_full_eval_pos/0.5944_0327.jpg,59666,7d6f077fa46659ffdd0b697aedd5b1c941f8f5a20648e5ff2e4f4ab60d758c4f
results/dagm_c7_best_full_eval_pos/0.5956_0182.jpg,58506,dd0e597ba98032f2f14c5c470a72e45730a5facec7d6a0fd765e490eef1406a2
results/dagm_c7_best_full_eval_pos/0.5970_0189.jpg,57294,91fc9260222a9e03eb81dcb56a26eec52247ad88bf7efa3e1d81daf54da5bee8
results/dagm_c7_best_full_eval_pos/0.5980_0128.jpg,59848,efd816498c7d9c4fab450225a1b1aea52fca1830468928a9a8f7fb11ee12d747
results/dagm_c7_best_full_eval_pos/0.5999_0251.jpg,61358,2b730b43141c464ae1111f58516ed287dcfacac2fe6fff46feacd85b3e5a9895
results/dagm_c7_best_full_eval_pos/0.5999_0298.jpg,59024,978a8811d0c4ac5572853b30d0bdc3728f9a363080443d3a2f160644be07f36b
results/dagm_c7_best_full_eval_pos/0.6010_0381.jpg,59033,b7083d4a4f7188ed2c9b52da73c6281f079a475c7652da2a337eba680ac72ad7
results/dagm_c7_best_full_eval_pos/0.6012_0268.jpg,59259,914ad54abd168af1518b168d2a41b8d30b680d90bed4f9f7d12201409bf516a3
results/dagm_c7_best_full_eval_pos/0.6016_0049.jpg,63090,23ec5331fc9708c3c1d53558c68b7b3ca8839d23caad2c6ceece80cffad38bea
results/dagm_c7_best_full_eval_pos/0.6034_0135.jpg,57177,db30ce3eba25f77f2f2d69b5a61f3fc73ffa6debeb74b1f170edab2afd7fd481
results/dagm_c7_best_full_eval_pos/0.6035_0016.jpg,57117,69198d64e9e626670a7ba9ffcfda8c7cc0490130860f044ec42951c3cdef23f6
results/dagm_c7_best_full_eval_pos/0.6046_0356.jpg,59364,6c7a00f82b548fc1414019e2b96519dd0a2d9f3d22522bc56d385727ba500182
results/dagm_c7_best_full_eval_pos/0.6049_0289.jpg,57184,6f58cbaac1af382a2f8ea7a11a2996c612276c8c216cabf90f87da04b3235b47
results/dagm_c7_best_full_eval_pos/0.6052_0167.jpg,58910,17e1b3dca87a095dcf25777d5166247787d6f5f7721017c6ff37825baf4b2ca9
results/dagm_c7_best_full_eval_pos/0.6058_0206.jpg,57376,1db7f8ce15623383ba94c8a2e2894b8371ad32db32bd2719787ba5089935dceb
results/dagm_c7_best_full_eval_pos/0.6060_0360.jpg,57413,ee709a307bcadc5ac335aacbe4a3a23e252b7c5703f8f5513de62215ed1749fd
results/dagm_c7_best_full_eval_pos/0.6069_0387.jpg,58891,6aa92de1d7d1b9c974d4ce0eabd82b2dd51dbbff4172b3cadf288c6bf6e98b39
results/dagm_c7_best_full_eval_pos/0.6070_0404.jpg,59644,47c7f705d63546ab176dd6a7288430b86cf0c7925ac0a377e3aeeecf83dcc506
results/dagm_c7_best_full_eval_pos/0.6071_0307.jpg,58540,ec915b9052203936cd6b31d52ff391e61895a9cdc7f306619d5ed23bc7ea0dde
results/dagm_c7_best_full_eval_pos/0.6073_0272.jpg,58370,155ed554dd78b5fd0013299e010c9029746ca6bcdf3c2d178ec64b6a198a8657
results/dagm_c7_best_full_eval_pos/0.6074_0076.jpg,57932,69079fff2b5695c376a6077daa3376a818b71ab2e29265c69430abc6478fd840
results/dagm_c7_best_full_eval_pos/0.6082_0281.jpg,58716,9b0410ece70a24e77dc2dcb044007bd370ec5c3fdbcafa5a9fd52028cbc0c287
results/dagm_c7_best_full_eval_pos/0.6089_0257.jpg,57675,17ad490a50793171c71891a604e368fc3a41205fb91dcbf55b11f59823c4ec61
results/dagm_c7_best_full_eval_pos/0.6097_0075.jpg,59504,698547a8845c954bf42cb343d9e76bf67fa740e509d9f967ccd0bb1445e2009a
results/dagm_c7_best_full_eval_pos/0.6105_0416.jpg,57724,814550be6cf981bcbe0d8c847f313f879f23d5f1dd1aeba1815356dab347266b
results/dagm_c7_best_full_eval_pos/0.6107_0355.jpg,59293,8f27ffcc529aaa095a9aeb0130e35842c356c699e8996dd72fb908643099f456
results/dagm_c7_best_full_eval_pos/0.6108_0038.jpg,59431,65f5fcbbc2f8ce84dc9ac265c68f6f5a0c55f08e110507f681a9609b92f125b9
results/dagm_c7_best_full_eval_pos/0.6112_0293.jpg,60252,eea8e3115373138bad2e73d5da5b66a1529e5eca2d2a3dfc7dad12f5d81a4108
results/dagm_c7_best_full_eval_pos/0.6128_0278.jpg,59299,35a508e2c5917b0f2f7ff84c9157ad6c4e83727b9870b7aa5964f8300cdf6dcd
results/dagm_c7_best_full_eval_pos/0.6150_0343.jpg,59017,bf6d1b02302d8cb61ac24c0b6e92e376fe68907e36e2f18a54e5b6f7438eba04
results/dagm_c7_best_full_eval_pos/0.6157_0056.jpg,58273,1f1c0856698c8cf57ccabc58509fbae75fc8eef28d8c55f696a4e39babe589ff
results/dagm_c7_best_full_eval_pos/0.6162_0072.jpg,59516,0f71390a06cfb50c2541a538ce882bf407c24b97718b695f3938d51f7d819ced
results/dagm_c7_best_full_eval_pos/0.6169_0036.jpg,55905,6d6c6661e6482b058883aafb2f669d27522769e6710b24dc95d193bafd30ad3a
results/dagm_c7_best_full_eval_pos/0.6194_0086.jpg,60776,c935fc801c747429832b63442b39092132676e726c433409e2ca3195be6664e1
results/dagm_c7_best_full_eval_pos/0.6198_0143.jpg,58796,d0d659122259d0c45234c60b10e729cb437cbf897cd8e15cb28a79b8e2a785d6
results/dagm_c7_best_full_eval_pos/0.6214_0415.jpg,55963,88df541ef87123cd918d383c8b5b2e0d181b7a77be3377fe7781a311b32d116e
results/dagm_c7_best_full_eval_pos/0.6227_0235.jpg,59130,f18ce0bdbd654f0c335bbfd8ff0e3a9f68f7e8eb0cb26902837b19cd9d8514a4
results/dagm_c7_best_full_eval_pos/0.6231_0421.jpg,55798,712c4f78cc367b5beb19182b7dcd2173b5901e02f42857022e0c94ba9d0f7ae4
results/dagm_c7_best_full_eval_pos/0.6262_0207.jpg,58414,58e957409f39e47eca736b3ed4d3ad8d3393a5583168e4a3aac3950437b9b4f4
results/dagm_c7_best_full_eval_pos/0.6265_0185.jpg,58229,2f141ca5868780e6021ee325eefb1f061799d70687b63933d1795c47167df49c
results/dagm_c7_best_full_eval_pos/0.6291_0358.jpg,59417,01f0277b231fd49e6783d924275d68729aa5545fec033dc4245147f9607552bf
results/dagm_c7_best_full_eval_pos/0.6308_0226.jpg,58081,14b1d297a2e22e8b0c5cfa0ca5686e0313f26a5a39f4c6676cada0c59272f46d
results/dagm_c7_best_full_eval_pos/0.6422_0005.jpg,60736,85bb29e2e5c7ae2096e1f103fd14c412991f85fdd1c19b104ddec75a040a3edf
results/dagm_c7_best_full_eval_pos/metrics.json,5386,19eebf98891f03d47193b96888b680a481b782c2731e55732b8e32c424c41528
results/dagm_c7_best_psf_targets/dagm_psf_targets.npz,20442787,2f56ea5a474de2a2d1f1f1ba28473b64d0e9dba88d6dddbe72544d2d39474a1d
results/dagm_c7_best_psf_targets/kernel_grid_negative.png,177496,1b6036f7589f600e90b4bb12ae3060b97130b3b43ad8d1542ed7b80127cef099
results/dagm_c7_best_psf_targets/kernel_grid_positive.png,185121,8a3f8fabc83efd8df7cc9d612a82748d624dc456b25c2b4a8da82d40d32b58a6
results/dagm_c7_best_psf_targets/kernel_grid_signed.png,191319,5f3a192a6137b80bf9492178a3123d59c1cb54916f139d3874d5476b6110aa94
results/dagm_c7_best_psf_targets/kernel_stats.json,24704,f28008bbaee8ca90ce4c5de7f6068eb985b12348e25828499842ed09f497f4e2
results/dagm_c7_best_psf_targets/psf_backphase_preview.png,4073965,5d845de514b76e9c42fcde777362f6b1f7b3fa4e3923c6ca48fb731b3df9eda0
results/dagm_c7_best_psf_targets/psf_config.json,148,7496612dcde996aa2754dc3a1e8313c32e44fb4464e2bf93d1652fffb6be3686
results/dagm_c7_best_psf_targets/psf_target_center_crop.png,27666,af769f97a083fcd484796467c6bf386a2dbbea0862d7bcea9a8c31a3a1668f8e
results/dagm_c7_metasurface_probe_i40/batch_summary.json,5581,a18b85e3900aa523bb791ef8fcb7c4532b1ae2a3f1e8d952db3a0c5c18c4288e
results/dagm_c7_metasurface_probe_i40/kernel_00/negative/optimization_preview.png,207931,b90670a5a548e4f8c063f036067dd671406f08273f2d2c74e91bfc822705b74f
results/dagm_c7_metasurface_probe_i40/kernel_00/negative/optimized_result.npz,122023,dc9d01214ca7da31283ebd6e0286a46d7048a5fdc71a75eb4784b774ac8ec446
results/dagm_c7_metasurface_probe_i40/kernel_00/negative/result_summary.json,557,a1668453d04697922f41718f3abdc5435f19524b311d66eaf3febd9fadef43e5
results/dagm_c7_metasurface_probe_i40/kernel_00/positive/optimization_preview.png,211977,e614289032447b4036a1f45490bfef1efaeef29b6cfa6031016676fda5139955
results/dagm_c7_metasurface_probe_i40/kernel_00/positive/optimized_result.npz,122207,e00b1dd693f5e0548c639e2bf7ff385c55d9886c02958ef739563aeef779a06d
results/dagm_c7_metasurface_probe_i40/kernel_00/positive/result_summary.json,571,4163dfa06fe795810151fc4fa5ae033fd27816eb676232c20d24a457752160ee
results/dagm_c7_metasurface_probe_i40/kernel_37/negative/optimization_preview.png,202467,b5dc64ef5011403a754b0687014a6a11ec62b66768d9338b8101c37abf3f9f42
results/dagm_c7_metasurface_probe_i40/kernel_37/negative/optimized_result.npz,122055,7d93450f0f693b5cc5d78ebb611864c8e0ed8cb834bbff641e0358c28e723ed4
results/dagm_c7_metasurface_probe_i40/kernel_37/negative/result_summary.json,577,52290d9d8de6ca824abef4564b08c73db0503482917608bf7b441eea5e55d570
results/dagm_c7_metasurface_probe_i40/kernel_37/positive/optimization_preview.png,220583,853370d1676d43466498bc88de15c4ca3376194c1f1a9dc9d8764f980da03bfc
results/dagm_c7_metasurface_probe_i40/kernel_37/positive/optimized_result.npz,122354,89d5652fca4b06063fcf574363875dc1dc28ea2cadbc9ffa4a71956c664a9bf7
results/dagm_c7_metasurface_probe_i40/kernel_37/positive/result_summary.json,555,7384f3e25c451a46b8341c10816de16398bff64956f51ae410755a9c05cf4b45
results/dagm_c7_metasurface_probe_i40/kernel_51/negative/optimization_preview.png,215467,f33d086f66b3c1f50211c7c2ef422544d37847f917444fcea99ab86f79999caf
results/dagm_c7_metasurface_probe_i40/kernel_51/negative/optimized_result.npz,121979,61b39ba5de30a30ffecc15be7bf43592c0f2758bb2a562963a4185be82d835ff
results/dagm_c7_metasurface_probe_i40/kernel_51/negative/result_summary.json,575,67aa96b6477c1a451c81548428b1da50b8c0a40e90170f11dbbf8a11f4010e88
results/dagm_c7_metasurface_probe_i40/kernel_51/positive/optimization_preview.png,210045,4c0337b030cb1a22ed2a99af4906d1c98980b4fdd8f7f773202f6e0220d3f6e3
results/dagm_c7_metasurface_probe_i40/kernel_51/positive/optimized_result.npz,122119,1adc2aed03e1b2da56874fc073050447fec626ed2db11700e57dce62ace6e7ad
results/dagm_c7_metasurface_probe_i40/kernel_51/positive/result_summary.json,559,e5f412002bcb6eb951425a5a261cca7b5bbbdc87ecb5b5c9f05e7c06e6cf7d47
results/dagm_c7_metasurface_probe_i40/kernel_53/negative/optimization_preview.png,214302,0aa287c77de8fb60f0e07b35512fbf9fb07abc530f346ca44b42e103264daa3f
results/dagm_c7_metasurface_probe_i40/kernel_53/negative/optimized_result.npz,122411,3923211e738013df34bbfacefa7c6330e025a90a2976d240641068d42f6385d9
results/dagm_c7_metasurface_probe_i40/kernel_53/negative/result_summary.json,573,e38956ac7a4f9865226bf3fa39a1be53c34ef6e33fe3a547c65e0bb9268913c2
results/dagm_c7_metasurface_probe_i40/kernel_53/positive/optimization_preview.png,214214,1ff1c414048ea7b44d37523ddf1a2d35f60c865a81ece9696d8570916ec11cf3
results/dagm_c7_metasurface_probe_i40/kernel_53/positive/optimized_result.npz,122393,66b1ead80f637aa946116da7620a732548f1317aa5a17be54327409fd9ddc7ba
results/dagm_c7_metasurface_probe_i40/kernel_53/positive/result_summary.json,559,39eff339b6e5fb57b69880a9a29918bec1438f26ffe593c828aef3de182a1a4c
tables/checkpoint_inventory.csv,635,0c1561b45a57bfd440a67cf2d471af1af03702369b4aca88755b636baa3147b6
tables/compute_reduction_ratios.csv,600,eb36a2d16187e12a90179f4857f0bf0794155ac6e5a92c8cd7d2d740281601dc
tables/compute_savings_summary.csv,370,8aa9e433ada8c92c14a8be12aa44c55f8ad5c39600c54c0ed1861c7fa2cf639b
tables/metasurface_probe_i40_summary.csv,871,5b4725d2adf6cfd093b9175fec3ac2d25947f44df9e9b349c6e9067802e11ba1
tables/student_full_validation_metrics.csv,173,37450d65159588e76c1f5856df6eb7ec5f969dc5fcd868b9a28668694019fcc2
